OrderDetailID,OrderID,ProductName,Category,Brand,Manufacturer,CoutryOfOrigin,Price,Quantity,AvailabilityStatus
1,1,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,6,False
2,2,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,5,True
3,3,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,10,True
4,4,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,8,True
5,5,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,9,True
6,6,X-Ray Machine,Therapeutic,MedBrandX,MedManufacturerX,China,15000.0,5,False
7,7,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,2,True
8,8,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,2,False
9,9,Surgical Instruments,Therapeutic,MedBrandB,MedManufacturerF,China,1962.13,4,False
10,10,X-Ray Machine,Therapeutic,MedBrandX,MedManufacturerX,China,15000.0,6,False
11,11,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,1,False
12,12,Surgical Instruments,Therapeutic,MedBrandB,MedManufacturerF,China,1962.13,9,False
13,13,Defibrillator,Diagnostic,MedBrandD,MedManufacturerD,China,1200.0,5,False
14,14,Surgical Instruments,Therapeutic,MedBrandB,MedManufacturerF,China,1962.13,2,False
15,15,X-Ray Machine,Therapeutic,MedBrandX,MedManufacturerX,China,15000.0,10,False
16,16,Defibrillator,Diagnostic,MedBrandD,MedManufacturerD,China,1200.0,10,False
17,17,Oximeter,Monitoring,MedBrandC,MedManufacturerB,USA,692.92,5,False
18,18,Surgical Instruments,Therapeutic,MedBrandB,MedManufacturerF,China,1962.13,10,False
19,19,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,9,True
20,20,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,8,False
21,21,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,8,False
22,22,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,7,False
23,23,Oximeter,Monitoring,MedBrandC,MedManufacturerB,USA,692.92,2,False
24,24,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,8,True
25,25,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,1,False
26,26,Oximeter,Monitoring,MedBrandC,MedManufacturerB,USA,692.92,1,False
27,27,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,2,True
28,28,Surgical Instruments,Therapeutic,MedBrandB,MedManufacturerF,China,1962.13,8,False
29,29,Thermometer,Therapeutic,MedBrandD,MedManufacturerA,Japan,30.0,4,True
30,30,ECG Machine,Monitoring,MedBrandB,MedManufacturerB,Germany,5000.0,10,False
